Date,Fear Greed
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,54.0
2021-06-14,51.0
2021-06-15,44.0
2021-06-16,42.0
2021-06-17,31.0
2021-06-18,0.0
2021-06-19,0.0
2021-06-20,33.0
2021-06-21,32.0
2021-06-22,33.0
2021-06-23,37.0
2021-06-24,41.0
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,41.0
2021-06-28,40.0
2021-06-29,37.0
2021-06-30,39.0
2021-07-01,38.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,33.0
2021-07-06,32.0
2021-07-07,26.0
2021-07-08,31.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,33.0
2021-07-12,30.0
2021-07-13,29.0
2021-07-14,26.0
2021-07-15,22.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,13.0
2021-07-19,20.0
2021-07-20,24.0
2021-07-21,25.0
2021-07-22,29.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,30.0
2021-07-26,27.0
2021-07-27,27.0
2021-07-28,30.0
2021-07-29,26.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,24.0
2021-08-02,29.0
2021-08-03,27.0
2021-08-04,32.0
2021-08-05,32.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,32.0
2021-08-09,34.0
2021-08-10,35.0
2021-08-11,38.0
2021-08-12,41.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,46.0
2021-08-16,36.0
2021-08-17,20.0
2021-08-18,19.0
2021-08-19,24.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,28.0
2021-08-23,33.0
2021-08-24,38.0
2021-08-25,33.0
2021-08-26,44.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,49.0
2021-08-30,45.0
2021-08-31,47.0
2021-09-01,46.0
2021-09-02,44.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,42.0
2021-09-07,38.0
2021-09-08,34.0
2021-09-09,23.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,28.0
2021-09-13,24.0
2021-09-14,27.0
2021-09-15,31.0
2021-09-16,22.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,12.0
2021-09-20,13.0
2021-09-21,20.0
2021-09-22,23.0
2021-09-23,24.0
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,25.0
2021-09-27,15.0
2021-09-28,15.0
2021-09-29,12.0
2021-09-30,18.0
2021-10-01,0.0
2021-10-02,0.0
2021-10-03,12.0
2021-10-04,18.0
2021-10-05,19.0
2021-10-06,23.0
2021-10-07,25.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,24.0
2021-10-11,24.0
2021-10-12,24.0
2021-10-13,29.0
2021-10-14,41.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,46.0
2021-10-18,53.0
2021-10-19,57.0
2021-10-20,60.0
2021-10-21,59.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,62.0
2021-10-25,63.0
2021-10-26,58.0
2021-10-27,64.0
2021-10-28,65.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,66.0
2021-11-01,68.0
2021-11-02,72.0
2021-11-03,72.0
2021-11-04,73.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,74.0
2021-11-08,77.0
2021-11-09,73.0
2021-11-10,72.0
2021-11-11,74.0
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,72.0
2021-11-15,72.0
2021-11-16,71.0
2021-11-17,68.0
2021-11-18,63.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,59.0
2021-11-22,59.0
2021-11-23,59.0
2021-11-24,0.0
2021-11-25,33.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,38.0
2021-11-29,27.0
2021-11-30,26.0
2021-12-01,25.0
2021-12-02,20.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,24.0
2021-12-06,36.0
2021-12-07,41.0
2021-12-08,37.0
2021-12-09,42.0
2021-12-10,0.0
2021-12-11,0.0
2021-12-12,35.0
2021-12-13,32.0
2021-12-14,37.0
2021-12-15,34.0
2021-12-16,32.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,29.0
2021-12-20,34.0
2021-12-21,39.0
2021-12-22,43.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,59.0
2021-12-27,59.0
2021-12-28,63.0
2021-12-29,64.0
2021-12-30,61.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,65.0
2022-01-03,66.0
2022-01-04,52.0
2022-01-05,50.0
2022-01-06,51.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,47.0
2022-01-10,55.0
2022-01-11,59.0
2022-01-12,50.0
2022-01-13,52.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,51.0
2022-01-18,48.0
2022-01-19,40.0
2022-01-20,29.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,25.0
2022-01-24,22.0
2022-01-25,21.0
2022-01-26,20.0
2022-01-27,23.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,30.0
2022-01-31,30.0
2022-02-01,27.0
2022-02-02,26.0
2022-02-03,27.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,27.0
2022-02-07,29.0
2022-02-08,32.0
2022-02-09,32.0
2022-02-10,29.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,25.0
2022-02-14,28.0
2022-02-15,30.0
2022-02-16,29.0
2022-02-17,30.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,28.0
2022-02-22,21.0
2022-02-23,22.0
2022-02-24,32.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,30.0
2022-02-28,24.0
2022-03-01,21.0
2022-03-02,22.0
2022-03-03,21.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,17.0
2022-03-07,18.0
2022-03-08,21.0
2022-03-09,20.0
2022-03-10,19.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,20.0
2022-03-14,23.0
2022-03-15,25.0
2022-03-16,29.0
2022-03-17,37.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,40.0
2022-03-21,44.0
2022-03-22,45.0
2022-03-23,47.0
2022-03-24,49.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,51.0
2022-03-28,53.0
2022-03-29,52.0
2022-03-30,58.0
2022-03-31,59.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,61.0
2022-04-04,48.0
2022-04-05,46.0
2022-04-06,46.0
2022-04-07,46.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,44.0
2022-04-11,43.0
2022-04-12,43.0
2022-04-13,41.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,39.0
2022-04-18,42.0
2022-04-19,41.0
2022-04-20,40.0
2022-04-21,32.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,30.0
2022-04-25,20.0
2022-04-26,19.0
2022-04-27,23.0
2022-04-28,18.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,17.0
2022-05-02,30.0
2022-05-03,22.0
2022-05-04,17.0
2022-05-05,16.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,10.0
2022-05-09,10.0
2022-05-10,8.0
2022-05-11,6.0
2022-05-12,11.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,14.0
2022-05-16,15.0
2022-05-17,9.0
2022-05-18,12.0
2022-05-19,11.0
2022-05-20,11.0
2022-05-21,0.0
2022-05-22,13.0
2022-05-23,11.0
2022-05-24,13.0
2022-05-25,17.0
2022-05-26,21.0
2022-05-27,21.0
2022-05-28,0.0
2022-05-29,21.0
2022-05-30,26.0
2022-05-31,25.0
2022-06-01,28.0
2022-06-02,27.0
2022-06-03,27.0
2022-06-05,29.0
2022-06-06,31.0
2022-06-07,32.0
2022-06-08,31.0
2022-06-09,28.0
2022-06-10,28.0
2022-06-12,17.0
2022-06-13,17.0
2022-06-14,20.0
2022-06-15,13.0
2022-06-16,14.0
2022-06-17,14.0
2022-06-19,14.0
2022-06-20,19.0
2022-06-21,21.0
2022-06-22,22.0
2022-06-23,27.0
2022-06-24,27.0
2022-06-26,28.0
2022-06-27,26.0
2022-06-28,25.0
2022-06-29,22.0
2022-06-30,24.0
2022-07-01,24.0
2022-07-03,24.0
2022-07-04,23.0
2022-07-05,24.0
2022-07-06,24.0
